absolute_path,relative_path
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0026.png,downloaded_images/image_0026.png
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0032.jpg,downloaded_images/image_0032.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0027.jpg,downloaded_images/image_0027.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0033.jpg,downloaded_images/image_0033.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0019.jpg,downloaded_images/image_0019.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0025.jpg,downloaded_images/image_0025.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0031.jpg,downloaded_images/image_0031.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0030.jpg,downloaded_images/image_0030.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0024.jpg,downloaded_images/image_0024.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0018.jpg,downloaded_images/image_0018.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0020.jpg,downloaded_images/image_0020.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0034.jpg,downloaded_images/image_0034.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0008.jpg,downloaded_images/image_0008.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0009.jpg,downloaded_images/image_0009.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0035.jpg,downloaded_images/image_0035.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0021.png,downloaded_images/image_0021.png
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0037.jpg,downloaded_images/image_0037.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0023.jpg,downloaded_images/image_0023.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0022.jpg,downloaded_images/image_0022.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0036.jpg,downloaded_images/image_0036.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0045.jpg,downloaded_images/image_0045.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0044.jpg,downloaded_images/image_0044.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0050.jpg,downloaded_images/image_0050.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0046.jpg,downloaded_images/image_0046.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0047.jpg,downloaded_images/image_0047.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0043.jpg,downloaded_images/image_0043.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0042.jpg,downloaded_images/image_0042.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0040.jpg,downloaded_images/image_0040.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0041.jpg,downloaded_images/image_0041.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0049.jpg,downloaded_images/image_0049.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0048.jpg,downloaded_images/image_0048.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0013.jpg,downloaded_images/image_0013.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0007.jpg,downloaded_images/image_0007.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0006.jpg,downloaded_images/image_0006.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0012.jpg,downloaded_images/image_0012.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0010.png,downloaded_images/image_0010.png
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0038.jpg,downloaded_images/image_0038.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0004.jpg,downloaded_images/image_0004.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0011.jpg,downloaded_images/image_0011.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0005.jpg,downloaded_images/image_0005.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0039.jpg,downloaded_images/image_0039.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0001.jpg,downloaded_images/image_0001.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0015.jpg,downloaded_images/image_0015.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0029.jpg,downloaded_images/image_0029.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0028.jpg,downloaded_images/image_0028.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0014.jpg,downloaded_images/image_0014.jpg
/Users/kornelei/Documents/application-programming-labs-2025/lab2/downloaded_images/image_0016.jpg,downloaded_images/image_0016.jpg
