absolute_path,relative_path
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_1/000203.jpg,range_1/000203.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_1/000298.jpg,range_1/000298.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000023.jpg,range_2/000023.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000045.jpg,range_2/000045.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000052.jpg,range_2/000052.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000071.jpg,range_2/000071.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000063.jpg,range_2/000063.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000108.jpg,range_2/000108.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000096.jpg,range_2/000096.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000112.jpg,range_2/000112.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000156.jpg,range_2/000156.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000138.jpg,range_2/000138.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000165.jpg,range_2/000165.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000187.jpg,range_2/000187.jpg
/Users/mera/Documents/tuition/3semester/AD/application-programming-labs-2025/lab2-var3/fish_pics/range_2/000214.jpg,range_2/000214.jpg
