absolute_path,relative_path
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000007.jpg,images/000007.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000009.jpg,images/000009.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000026.jpg,images/000026.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000021.jpg,images/000021.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000001.jpg,images/000001.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000012.jpg,images/000012.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000019.jpg,images/000019.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000017.jpg,images/000017.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000024.jpg,images/000024.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000029.jpg,images/000029.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000027.jpg,images/000027.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000013.jpg,images/000013.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000028.jpg,images/000028.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000004.png,images/000004.png
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000015.jpg,images/000015.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000005.jpg,images/000005.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000008.jpg,images/000008.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000002.jpg,images/000002.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000022.jpg,images/000022.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000016.jpg,images/000016.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000020.jpg,images/000020.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000023.jpg,images/000023.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000010.jpg,images/000010.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000018.png,images/000018.png
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000025.jpg,images/000025.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000006.jpg,images/000006.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000014.jpg,images/000014.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000003.jpg,images/000003.jpg
/home/magistrr/coding/python/labs_py/application-programming-labs-2025/web-scraping/images/000011.jpg,images/000011.jpg
