absolute_path,relative_path,filename,url
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_001.mp3,audio_files\audio_001.mp3,audio_001.mp3,https://assets.mixkit.co/active_storage/sfx/213/213-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_002.mp3,audio_files\audio_002.mp3,audio_002.mp3,https://assets.mixkit.co/active_storage/sfx/39/39-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_003.mp3,audio_files\audio_003.mp3,audio_003.mp3,https://assets.mixkit.co/active_storage/sfx/1/1-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_004.mp3,audio_files\audio_004.mp3,audio_004.mp3,https://assets.mixkit.co/active_storage/sfx/1714/1714-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_005.mp3,audio_files\audio_005.mp3,audio_005.mp3,https://assets.mixkit.co/active_storage/sfx/166/166-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_006.mp3,audio_files\audio_006.mp3,audio_006.mp3,https://assets.mixkit.co/active_storage/sfx/995/995-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_007.mp3,audio_files\audio_007.mp3,audio_007.mp3,https://assets.mixkit.co/active_storage/sfx/667/667-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_008.mp3,audio_files\audio_008.mp3,audio_008.mp3,https://assets.mixkit.co/active_storage/sfx/1000/1000-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_009.mp3,audio_files\audio_009.mp3,audio_009.mp3,https://assets.mixkit.co/active_storage/sfx/212/212-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_010.mp3,audio_files\audio_010.mp3,audio_010.mp3,https://assets.mixkit.co/active_storage/sfx/488/488-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_011.mp3,audio_files\audio_011.mp3,audio_011.mp3,https://assets.mixkit.co/active_storage/sfx/1486/1486-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_012.mp3,audio_files\audio_012.mp3,audio_012.mp3,https://assets.mixkit.co/active_storage/sfx/518/518-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_013.mp3,audio_files\audio_013.mp3,audio_013.mp3,https://assets.mixkit.co/active_storage/sfx/13/13-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_014.mp3,audio_files\audio_014.mp3,audio_014.mp3,https://assets.mixkit.co/active_storage/sfx/1489/1489-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_015.mp3,audio_files\audio_015.mp3,audio_015.mp3,https://assets.mixkit.co/active_storage/sfx/2608/2608-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_016.mp3,audio_files\audio_016.mp3,audio_016.mp3,https://assets.mixkit.co/active_storage/sfx/1491/1491-preview.mp3
