filename,absolute_path,relative_path
audio_2676.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2676.mp3,transport\audio_2676.mp3
audio_2677.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2677.mp3,transport\audio_2677.mp3
audio_2696.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2696.mp3,transport\audio_2696.mp3
audio_2698.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2698.mp3,transport\audio_2698.mp3
audio_2699.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2699.mp3,transport\audio_2699.mp3
audio_2700.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2700.mp3,transport\audio_2700.mp3
audio_2704.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2704.mp3,transport\audio_2704.mp3
audio_2705.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2705.mp3,transport\audio_2705.mp3
audio_2706.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2706.mp3,transport\audio_2706.mp3
audio_2707.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2707.mp3,transport\audio_2707.mp3
audio_2708.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2708.mp3,transport\audio_2708.mp3
audio_2709.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2709.mp3,transport\audio_2709.mp3
audio_2710.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2710.mp3,transport\audio_2710.mp3
audio_2711.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2711.mp3,transport\audio_2711.mp3
audio_2714.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2714.mp3,transport\audio_2714.mp3
audio_2715.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2715.mp3,transport\audio_2715.mp3
audio_2716.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2716.mp3,transport\audio_2716.mp3
audio_2717.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2717.mp3,transport\audio_2717.mp3
audio_2718.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2718.mp3,transport\audio_2718.mp3
audio_2721.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2721.mp3,transport\audio_2721.mp3
audio_2722.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2722.mp3,transport\audio_2722.mp3
audio_2723.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2723.mp3,transport\audio_2723.mp3
audio_2724.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2724.mp3,transport\audio_2724.mp3
audio_2725.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2725.mp3,transport\audio_2725.mp3
audio_2726.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2726.mp3,transport\audio_2726.mp3
audio_2727.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2727.mp3,transport\audio_2727.mp3
audio_2728.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2728.mp3,transport\audio_2728.mp3
audio_2729.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2729.mp3,transport\audio_2729.mp3
audio_2730.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2730.mp3,transport\audio_2730.mp3
audio_2731.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2731.mp3,transport\audio_2731.mp3
audio_2732.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2732.mp3,transport\audio_2732.mp3
audio_2753.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2753.mp3,transport\audio_2753.mp3
audio_2755.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2755.mp3,transport\audio_2755.mp3
audio_2756.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2756.mp3,transport\audio_2756.mp3
audio_2757.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_2757.mp3,transport\audio_2757.mp3
audio_3019.mp3,C:\Users\anton\Documents\Labs\Python\Lab2\transport\audio_3019.mp3,transport\audio_3019.mp3
