absolute_path,relative_path
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_001.mp3,pop/pop_track_001.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_002.mp3,pop/pop_track_002.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_003.mp3,pop/pop_track_003.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_004.mp3,pop/pop_track_004.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_005.mp3,pop/pop_track_005.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_006.mp3,pop/pop_track_006.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_007.mp3,pop/pop_track_007.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_008.mp3,pop/pop_track_008.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_009.mp3,pop/pop_track_009.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_010.mp3,pop/pop_track_010.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_011.mp3,pop/pop_track_011.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_012.mp3,pop/pop_track_012.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_013.mp3,pop/pop_track_013.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_014.mp3,pop/pop_track_014.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_015.mp3,pop/pop_track_015.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_016.mp3,pop/pop_track_016.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_017.mp3,pop/pop_track_017.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_018.mp3,pop/pop_track_018.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_019.mp3,pop/pop_track_019.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_020.mp3,pop/pop_track_020.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_021.mp3,pop/pop_track_021.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_022.mp3,pop/pop_track_022.mp3
