filename,relative_path,absolute_path
250.mp3,downloaded_mp3\250.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\250.mp3
837.mp3,downloaded_mp3\837.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\837.mp3
970.mp3,downloaded_mp3\970.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\970.mp3
821.mp3,downloaded_mp3\821.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\821.mp3
935.mp3,downloaded_mp3\935.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\935.mp3
288.mp3,downloaded_mp3\288.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\288.mp3
1124.mp3,downloaded_mp3\1124.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\1124.mp3
1131.mp3,downloaded_mp3\1131.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\1131.mp3
228.mp3,downloaded_mp3\228.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\228.mp3
350.mp3,downloaded_mp3\350.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\350.mp3
94.mp3,downloaded_mp3\94.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\94.mp3
854.mp3,downloaded_mp3\854.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\854.mp3
5.mp3,downloaded_mp3\5.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\5.mp3
1146.mp3,downloaded_mp3\1146.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\1146.mp3
1164.mp3,downloaded_mp3\1164.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\1164.mp3
1000.mp3,downloaded_mp3\1000.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\1000.mp3
801.mp3,downloaded_mp3\801.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\801.mp3
632.mp3,downloaded_mp3\632.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\632.mp3
559.mp3,downloaded_mp3\559.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\559.mp3
668.mp3,downloaded_mp3\668.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\668.mp3
831.mp3,downloaded_mp3\831.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\831.mp3
1087.mp3,downloaded_mp3\1087.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\1087.mp3
327.mp3,downloaded_mp3\327.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\327.mp3
916.mp3,downloaded_mp3\916.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\916.mp3
14.mp3,downloaded_mp3\14.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\14.mp3
1145.mp3,downloaded_mp3\1145.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\1145.mp3
227.mp3,downloaded_mp3\227.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\227.mp3
158.mp3,downloaded_mp3\158.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\158.mp3
828.mp3,downloaded_mp3\828.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\828.mp3
349.mp3,downloaded_mp3\349.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\349.mp3
1035.mp3,downloaded_mp3\1035.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\1035.mp3
289.mp3,downloaded_mp3\289.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\289.mp3
218.mp3,downloaded_mp3\218.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\218.mp3
1030.mp3,downloaded_mp3\1030.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\1030.mp3
553.mp3,downloaded_mp3\553.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\553.mp3
200.mp3,downloaded_mp3\200.mp3,C:\Users\Nikita\Desktop\AP_labs\lab_2\downloaded_mp3\200.mp3
